### Starting TaskPrologue of job 799582 on a0128 at Sat Aug  5 11:53:34 CEST 2023
Running on cores 0-62,64-78 with governor ondemand
Sat Aug  5 11:53:34 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.54.03              Driver Version: 535.54.03    CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A40                     On  | 00000000:01:00.0 Off |                  Off |
|  0%   31C    P8              21W / 300W |      4MiB / 49140MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A40                     On  | 00000000:25:00.0 Off |                  Off |
|  0%   30C    P8              22W / 300W |      4MiB / 49140MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA A40                     On  | 00000000:41:00.0 Off |                  Off |
|  0%   31C    P8              22W / 300W |      4MiB / 49140MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA A40                     On  | 00000000:61:00.0 Off |                  Off |
|  0%   32C    P8              21W / 300W |      4MiB / 49140MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA A40                     On  | 00000000:81:00.0 Off |                  Off |
|  0%   32C    P8              21W / 300W |      4MiB / 49140MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
### Finished TaskPrologue

no change     /apps/python/3.9-anaconda/condabin/conda
no change     /apps/python/3.9-anaconda/bin/conda
no change     /apps/python/3.9-anaconda/bin/conda-env
no change     /apps/python/3.9-anaconda/bin/activate
no change     /apps/python/3.9-anaconda/bin/deactivate
no change     /apps/python/3.9-anaconda/etc/profile.d/conda.sh
no change     /apps/python/3.9-anaconda/etc/fish/conf.d/conda.fish
no change     /apps/python/3.9-anaconda/shell/condabin/Conda.psm1
no change     /apps/python/3.9-anaconda/shell/condabin/conda-hook.ps1
no change     /apps/python/3.9-anaconda/lib/python3.9/site-packages/xontrib/conda.xsh
no change     /apps/python/3.9-anaconda/etc/profile.d/conda.csh
no change     /home/hpc/b112dc/b112dc10/.bashrc
No action taken.
/home/janus/iwi9-datasets/objaverse-objects/hf-objaverse-v1/glbs/000-090/d4c9180a46cf401fa24fa3afe9237a43.glb
Blender 3.3.1 (hash b292cfe5a936 built 2022-10-05 00:14:35)
/run/user/210289/gvfs/ non-existent directory
Fra:1 Mem:9.31M (Peak 9.54M) | Time:00:00.00 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Object_2
Fra:1 Mem:38.97M (Peak 39.31M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.073
Fra:1 Mem:39.08M (Peak 39.31M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.074
Fra:1 Mem:38.88M (Peak 41.65M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:31.48M (Peak 41.65M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:31.48M (Peak 41.65M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:31.48M (Peak 41.65M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:31.48M (Peak 41.65M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:31.77M (Peak 41.65M) | Time:00:00.02 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:31.77M (Peak 41.65M) | Time:00:00.02 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Background
Fra:1 Mem:31.77M (Peak 41.65M) | Time:00:00.02 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:31.77M (Peak 41.65M) | Time:00:00.02 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:31.77M (Peak 41.65M) | Time:00:00.02 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:31.77M (Peak 41.65M) | Time:00:00.02 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:31.79M (Peak 41.65M) | Time:00:00.02 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:31.79M (Peak 41.65M) | Time:00:00.02 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:31.79M (Peak 41.65M) | Time:00:00.02 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:31.79M (Peak 41.65M) | Time:00:00.02 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:32.04M (Peak 41.65M) | Time:00:00.02 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:32.69M (Peak 41.65M) | Time:00:00.02 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:32.67M (Peak 41.65M) | Time:00:00.02 | Mem:0.69M, Peak:0.69M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:32.67M (Peak 41.65M) | Time:00:00.02 | Mem:0.69M, Peak:0.69M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:32.67M (Peak 41.65M) | Time:00:00.02 | Mem:2.12M, Peak:2.12M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:32.67M (Peak 41.65M) | Time:00:00.03 | Mem:2.23M, Peak:3.23M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:32.67M (Peak 41.65M) | Time:00:00.03 | Mem:2.23M, Peak:3.23M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:34.02M (Peak 41.65M) | Time:00:00.03 | Mem:2.23M, Peak:3.23M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:34.02M (Peak 41.65M) | Time:00:00.03 | Mem:3.58M, Peak:3.58M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:34.02M (Peak 41.65M) | Time:00:00.03 | Mem:3.58M, Peak:3.58M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:34.02M (Peak 41.65M) | Time:00:00.03 | Mem:3.58M, Peak:3.58M | Scene, ViewLayer | Updating Images
Fra:1 Mem:34.02M (Peak 41.65M) | Time:00:00.03 | Mem:3.58M, Peak:3.58M | Scene, ViewLayer | Updating Images | Loading 01201.exr
Fra:1 Mem:34.15M (Peak 41.65M) | Time:00:00.03 | Mem:3.58M, Peak:3.58M | Scene, ViewLayer | Updating Images | Loading blotchy_0033.jpg
Fra:1 Mem:35.33M (Peak 41.65M) | Time:00:00.04 | Mem:4.88M, Peak:4.88M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:35.33M (Peak 41.65M) | Time:00:00.04 | Mem:4.88M, Peak:4.88M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:35.33M (Peak 41.65M) | Time:00:00.04 | Mem:5.13M, Peak:5.13M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:35.33M (Peak 41.65M) | Time:00:00.04 | Mem:5.13M, Peak:5.13M | Scene, ViewLayer | Updating Lights | Computing distribution
Fra:1 Mem:35.33M (Peak 41.65M) | Time:00:00.04 | Mem:5.13M, Peak:5.13M | Scene, ViewLayer | Updating Lights | Importance map
Fra:1 Mem:99.36M (Peak 387.85M) | Time:00:00.16 | Mem:69.17M, Peak:229.14M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:99.37M (Peak 387.85M) | Time:00:00.16 | Mem:69.18M, Peak:229.14M | Scene, ViewLayer | Updating Film
Fra:1 Mem:99.38M (Peak 387.85M) | Time:00:00.16 | Mem:68.93M, Peak:229.14M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:99.38M (Peak 387.85M) | Time:00:00.16 | Mem:69.18M, Peak:229.14M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:99.38M (Peak 387.85M) | Time:00:00.16 | Mem:69.18M, Peak:229.14M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:99.38M (Peak 387.85M) | Time:00:00.16 | Mem:69.18M, Peak:229.14M | Scene, ViewLayer | Sample 0/32
Fra:1 Mem:118.72M (Peak 387.85M) | Time:00:00.17 | Remaining:00:00.29 | Mem:88.18M, Peak:229.14M | Scene, ViewLayer | Sample 1/32
Fra:1 Mem:126.72M (Peak 387.85M) | Time:00:00.45 | Mem:88.18M, Peak:229.14M | Scene, ViewLayer | Sample 32/32
Fra:1 Mem:126.72M (Peak 387.85M) | Time:00:00.45 | Mem:88.18M, Peak:229.14M | Scene, ViewLayer | Finished
Saved: '/home/janus/iwi9-datasets/objaverse-rendering/textures/ee4d79c5f2b7404aa65ce90443a12f2a/002.png'
 Time: 00:00.49 (Saving: 00:00.03)

Fra:1 Mem:38.95M (Peak 40.64M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial
Fra:1 Mem:38.95M (Peak 40.64M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.007
Fra:1 Mem:39.09M (Peak 40.64M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.010
Fra:1 Mem:39.15M (Peak 40.64M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.015
Fra:1 Mem:39.16M (Peak 40.64M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.019
Fra:1 Mem:39.31M (Peak 40.64M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.022
Fra:1 Mem:39.52M (Peak 40.64M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.028
Fra:1 Mem:39.56M (Peak 40.64M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.029
Fra:1 Mem:39.86M (Peak 40.64M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.033
Fra:1 Mem:40.12M (Peak 40.64M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.042
Fra:1 Mem:40.42M (Peak 40.64M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.044
Fra:1 Mem:40.36M (Peak 40.64M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.046
Fra:1 Mem:40.35M (Peak 40.64M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.050
Fra:1 Mem:40.43M (Peak 40.64M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.052
Fra:1 Mem:40.58M (Peak 40.67M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.054
Fra:1 Mem:40.45M (Peak 40.67M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.065
Fra:1 Mem:40.47M (Peak 40.67M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.067
Fra:1 Mem:40.47M (Peak 40.67M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.070
Fra:1 Mem:40.50M (Peak 40.67M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.072
Fra:1 Mem:40.54M (Peak 40.67M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.074
Fra:1 Mem:40.61M (Peak 43.22M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:33.21M (Peak 43.22M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:33.21M (Peak 43.22M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:33.21M (Peak 43.22M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:33.21M (Peak 43.22M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:33.50M (Peak 43.22M) | Time:00:00.02 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:33.50M (Peak 43.22M) | Time:00:00.02 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Background
Fra:1 Mem:33.50M (Peak 43.22M) | Time:00:00.02 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:33.50M (Peak 43.22M) | Time:00:00.02 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:33.50M (Peak 43.22M) | Time:00:00.02 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:33.50M (Peak 43.22M) | Time:00:00.02 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:33.52M (Peak 43.22M) | Time:00:00.02 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:33.52M (Peak 43.22M) | Time:00:00.02 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:33.52M (Peak 43.22M) | Time:00:00.02 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:33.52M (Peak 43.22M) | Time:00:00.02 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:33.77M (Peak 43.22M) | Time:00:00.02 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:34.41M (Peak 43.22M) | Time:00:00.02 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:34.40M (Peak 43.22M) | Time:00:00.02 | Mem:0.69M, Peak:0.69M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:34.40M (Peak 43.22M) | Time:00:00.02 | Mem:0.69M, Peak:0.69M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:34.40M (Peak 43.22M) | Time:00:00.02 | Mem:2.12M, Peak:2.12M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:34.40M (Peak 43.22M) | Time:00:00.03 | Mem:2.23M, Peak:3.23M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:34.40M (Peak 43.22M) | Time:00:00.03 | Mem:2.23M, Peak:3.23M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:35.75M (Peak 43.22M) | Time:00:00.03 | Mem:2.23M, Peak:3.23M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:35.75M (Peak 43.22M) | Time:00:00.03 | Mem:3.58M, Peak:3.58M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:35.75M (Peak 43.22M) | Time:00:00.03 | Mem:3.58M, Peak:3.58M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:35.75M (Peak 43.22M) | Time:00:00.03 | Mem:3.58M, Peak:3.58M | Scene, ViewLayer | Updating Images
Fra:1 Mem:35.75M (Peak 43.22M) | Time:00:00.03 | Mem:3.58M, Peak:3.58M | Scene, ViewLayer | Updating Images | Loading 01201.exr
Fra:1 Mem:35.88M (Peak 43.22M) | Time:00:00.03 | Mem:3.58M, Peak:3.58M | Scene, ViewLayer | Updating Images | Loading blotchy_0052.jpg
Fra:1 Mem:36.86M (Peak 43.22M) | Time:00:00.03 | Mem:4.68M, Peak:4.68M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:36.86M (Peak 43.22M) | Time:00:00.03 | Mem:4.68M, Peak:4.68M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:36.86M (Peak 43.22M) | Time:00:00.03 | Mem:4.93M, Peak:4.93M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:36.86M (Peak 43.22M) | Time:00:00.03 | Mem:4.93M, Peak:4.93M | Scene, ViewLayer | Updating Lights | Computing distribution
Fra:1 Mem:36.86M (Peak 43.22M) | Time:00:00.03 | Mem:4.93M, Peak:4.93M | Scene, ViewLayer | Updating Lights | Importance map
Fra:1 Mem:100.90M (Peak 389.38M) | Time:00:00.16 | Mem:68.98M, Peak:228.94M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:100.90M (Peak 389.38M) | Time:00:00.16 | Mem:68.98M, Peak:228.94M | Scene, ViewLayer | Updating Film
Fra:1 Mem:100.91M (Peak 389.38M) | Time:00:00.16 | Mem:68.73M, Peak:228.94M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:100.91M (Peak 389.38M) | Time:00:00.16 | Mem:68.99M, Peak:228.94M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:100.91M (Peak 389.38M) | Time:00:00.16 | Mem:68.99M, Peak:228.94M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:100.91M (Peak 389.38M) | Time:00:00.16 | Mem:68.99M, Peak:228.94M | Scene, ViewLayer | Sample 0/32
Fra:1 Mem:120.26M (Peak 389.38M) | Time:00:00.17 | Remaining:00:00.28 | Mem:87.99M, Peak:228.94M | Scene, ViewLayer | Sample 1/32
Fra:1 Mem:128.26M (Peak 389.38M) | Time:00:00.47 | Mem:87.99M, Peak:228.94M | Scene, ViewLayer | Sample 32/32
Fra:1 Mem:128.26M (Peak 389.38M) | Time:00:00.47 | Mem:87.99M, Peak:228.94M | Scene, ViewLayer | Finished
Saved: '/home/janus/iwi9-datasets/objaverse-rendering/textures/ee4d79c5f2b7404aa65ce90443a12f2a/003.png'
 Time: 00:00.52 (Saving: 00:00.04)

Fra:1 Mem:40.62M (Peak 42.36M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial
Fra:1 Mem:40.62M (Peak 42.36M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.008
Fra:1 Mem:40.81M (Peak 42.36M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.011
Fra:1 Mem:40.96M (Peak 42.36M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.016
Fra:1 Mem:41.11M (Peak 42.36M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.027
Fra:1 Mem:41.10M (Peak 42.36M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.029
Fra:1 Mem:41.13M (Peak 42.36M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.032
Fra:1 Mem:41.37M (Peak 42.36M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.034
Fra:1 Mem:41.35M (Peak 42.36M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.038
Fra:1 Mem:41.48M (Peak 42.36M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.042
Fra:1 Mem:41.70M (Peak 42.36M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.047
Fra:1 Mem:41.65M (Peak 42.36M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.049
Fra:1 Mem:41.65M (Peak 42.36M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.051
Fra:1 Mem:41.63M (Peak 42.36M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.053
Fra:1 Mem:41.51M (Peak 42.36M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.056
Fra:1 Mem:41.57M (Peak 42.36M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.066
Fra:1 Mem:41.56M (Peak 42.36M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.067
Fra:1 Mem:41.54M (Peak 42.36M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.070
Fra:1 Mem:41.60M (Peak 42.36M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | defaultMaterial.074
Fra:1 Mem:42.27M (Peak 44.53M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:34.87M (Peak 44.53M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:34.88M (Peak 44.53M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:34.88M (Peak 44.53M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:34.88M (Peak 44.53M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:35.17M (Peak 44.53M) | Time:00:00.02 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:35.17M (Peak 44.53M) | Time:00:00.02 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Background
Fra:1 Mem:35.17M (Peak 44.53M) | Time:00:00.02 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:35.17M (Peak 44.53M) | Time:00:00.02 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:35.17M (Peak 44.53M) | Time:00:00.02 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:35.17M (Peak 44.53M) | Time:00:00.02 | Mem:0.04M, Peak:0.04M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:35.18M (Peak 44.53M) | Time:00:00.02 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:35.18M (Peak 44.53M) | Time:00:00.02 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:35.18M (Peak 44.53M) | Time:00:00.02 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:35.18M (Peak 44.53M) | Time:00:00.02 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:35.43M (Peak 44.53M) | Time:00:00.02 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:36.08M (Peak 44.53M) | Time:00:00.02 | Mem:0.06M, Peak:0.06M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:36.07M (Peak 44.53M) | Time:00:00.02 | Mem:0.69M, Peak:0.69M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:36.07M (Peak 44.53M) | Time:00:00.02 | Mem:0.69M, Peak:0.69M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:36.07M (Peak 44.53M) | Time:00:00.02 | Mem:2.12M, Peak:2.12M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:36.07M (Peak 44.53M) | Time:00:00.03 | Mem:2.23M, Peak:3.23M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:36.07M (Peak 44.53M) | Time:00:00.03 | Mem:2.23M, Peak:3.23M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:37.42M (Peak 44.53M) | Time:00:00.03 | Mem:2.23M, Peak:3.23M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:37.42M (Peak 44.53M) | Time:00:00.03 | Mem:3.58M, Peak:3.58M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:37.42M (Peak 44.53M) | Time:00:00.03 | Mem:3.58M, Peak:3.58M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:37.42M (Peak 44.53M) | Time:00:00.03 | Mem:3.58M, Peak:3.58M | Scene, ViewLayer | Updating Images
Fra:1 Mem:37.42M (Peak 44.53M) | Time:00:00.03 | Mem:3.58M, Peak:3.58M | Scene, ViewLayer | Updating Images | Loading 01201.exr
Fra:1 Mem:37.55M (Peak 44.53M) | Time:00:00.03 | Mem:3.58M, Peak:3.58M | Scene, ViewLayer | Updating Images | Loading blotchy_0019.jpg
Fra:1 Mem:38.01M (Peak 44.53M) | Time:00:00.04 | Mem:4.16M, Peak:4.16M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:38.01M (Peak 44.53M) | Time:00:00.04 | Mem:4.16M, Peak:4.16M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:38.01M (Peak 44.53M) | Time:00:00.04 | Mem:4.41M, Peak:4.41M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:38.01M (Peak 44.53M) | Time:00:00.04 | Mem:4.41M, Peak:4.41M | Scene, ViewLayer | Updating Lights | Computing distribution
Fra:1 Mem:38.01M (Peak 44.53M) | Time:00:00.04 | Mem:4.41M, Peak:4.41M | Scene, ViewLayer | Updating Lights | Importance map
